# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Project4.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
Project4\App.cs: 8E0879506F7C66185E62AA0482ABE37C
Project4\AssemblyConverterArgs.txt: 9E6EA4759D6D4F0E2CFA18FDCC73DF70
Project4\Package.appxmanifest: CAAF16E96206C1F1AC65F7FFBABFCAD1
Project4\project.json: 1D02BC64BAC0D041019673A1C4C51737
Project4\Project4.csproj: 4EADE5645B8B74B51C204FE8587772F8
Project4\Project4.csproj.user: modified
Project4\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
Project4\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Project4\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Project4\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
Project4\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Project4\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Project4\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Project4\obj\x86\Release\Project4.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Project4\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
